#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=110484, tid=95464
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\quarkus\bootstrap\dev-app-model.dat -javaagent:D:\m3\io\quarkus\quarkus-class-change-agent\2.16.5.Final\quarkus-class-change-agent-2.16.5.Final.jar -XX:TieredStopAtLevel=1 -agentlib:jdwp=transport=dt_socket,address=localhost:5005,server=y,suspend=n -Djava.util.logging.manager=org.jboss.logmanager.LogManager D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\payhub-orchestrator-dev.jar

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Fri Feb  2 04:35:24 2024 Malay Peninsula Standard Time elapsed time: 20.224585 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d7db42180):  VMThread "VM Thread" [stack: 0x000000ce5f600000,0x000000ce5f700000] [id=95464]

Stack: [0x000000ce5f600000,0x000000ce5f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2d87f5]
V  [jvm.dll+0x2d7dfc]
V  [jvm.dll+0x32adbc]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ce70ef6740): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000029d51216160


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029d5121b330 JavaThread "build-265" [_thread_blocked, id=59308, stack(0x000000ce72800000,0x000000ce72900000)]
  0x0000029d5121d9b0 JavaThread "build-266" [_thread_blocked, id=16304, stack(0x000000ce72900000,0x000000ce72a00000)]
  0x0000029d5121b800 JavaThread "build-267" [_thread_blocked, id=102160, stack(0x000000ce72a00000,0x000000ce72b00000)]
  0x0000029d5121bcd0 JavaThread "build-268" [_thread_blocked, id=105120, stack(0x000000ce72b00000,0x000000ce72c00000)]
  0x0000029d5121c1a0 JavaThread "build-269" [_thread_blocked, id=59860, stack(0x000000ce72c00000,0x000000ce72d00000)]
  0x0000029d5121d010 JavaThread "build-270" [_thread_blocked, id=109040, stack(0x000000ce72d00000,0x000000ce72e00000)]
  0x0000029d5121c670 JavaThread "build-271" [_thread_blocked, id=96264, stack(0x000000ce72e00000,0x000000ce72f00000)]
  0x0000029d5121cb40 JavaThread "build-272" [_thread_blocked, id=104956, stack(0x000000ce72f00000,0x000000ce73000000)]
  0x0000029d5121d4e0 JavaThread "build-273" [_thread_blocked, id=112840, stack(0x000000ce73000000,0x000000ce73100000)]
  0x0000029d518c2e40 JavaThread "build-274" [_thread_blocked, id=97632, stack(0x000000ce73100000,0x000000ce73200000)]
  0x0000029d518c07c0 JavaThread "build-275" [_thread_blocked, id=92272, stack(0x000000ce73200000,0x000000ce73300000)]
  0x0000029d518bb5f0 JavaThread "build-276" [_thread_blocked, id=110572, stack(0x000000ce73300000,0x000000ce73400000)]
  0x0000029d518bf950 JavaThread "build-277" [_thread_blocked, id=108760, stack(0x000000ce73400000,0x000000ce73500000)]
  0x0000029d518c02f0 JavaThread "build-278" [_thread_blocked, id=102260, stack(0x000000ce73500000,0x000000ce73600000)]
  0x0000029d518c1630 JavaThread "build-279" [_thread_blocked, id=108352, stack(0x000000ce73600000,0x000000ce73700000)]
  0x0000029d518bd2d0 JavaThread "build-280" [_thread_blocked, id=57300, stack(0x000000ce73700000,0x000000ce73800000)]
  0x0000029d518bc930 JavaThread "build-281" [_thread_blocked, id=102928, stack(0x000000ce73800000,0x000000ce73900000)]
  0x0000029d518bd7a0 JavaThread "build-282" [_thread_blocked, id=98788, stack(0x000000ce73900000,0x000000ce73a00000)]
  0x0000029d518bfe20 JavaThread "build-283" [_thread_blocked, id=112132, stack(0x000000ce73a00000,0x000000ce73b00000)]
  0x0000029d518c0c90 JavaThread "build-284" [_thread_blocked, id=78880, stack(0x000000ce73b00000,0x000000ce73c00000)]
  0x0000029d518bc460 JavaThread "build-285" [_thread_blocked, id=106612, stack(0x000000ce73c00000,0x000000ce73d00000)]
  0x0000029d518c3310 JavaThread "build-286" [_thread_blocked, id=90188, stack(0x000000ce73d00000,0x000000ce73e00000)]
  0x0000029d518c2970 JavaThread "build-287" [_thread_blocked, id=109352, stack(0x000000ce73e00000,0x000000ce73f00000)]
  0x0000029d518bce00 JavaThread "build-288" [_thread_blocked, id=112072, stack(0x000000ce73f00000,0x000000ce74000000)]
  0x0000029d518c24a0 JavaThread "build-289" [_thread_blocked, id=89440, stack(0x000000ce74000000,0x000000ce74100000)]
  0x0000029d518c3cb0 JavaThread "build-290" [_thread_blocked, id=111660, stack(0x000000ce74100000,0x000000ce74200000)]
  0x0000029d518c4180 JavaThread "build-291" [_thread_blocked, id=110528, stack(0x000000ce74200000,0x000000ce74300000)]
  0x0000029d518c1fd0 JavaThread "build-292" [_thread_blocked, id=108700, stack(0x000000ce74300000,0x000000ce74400000)]
  0x0000029d518c4650 JavaThread "build-293" [_thread_blocked, id=109844, stack(0x000000ce74400000,0x000000ce74500000)]
  0x0000029d518c4b20 JavaThread "build-294" [_thread_blocked, id=112876, stack(0x000000ce74500000,0x000000ce74600000)]
  0x0000029d518c54c0 JavaThread "build-295" [_thread_blocked, id=113516, stack(0x000000ce74600000,0x000000ce74700000)]
  0x0000029d518c5990 JavaThread "build-296" [_thread_blocked, id=107944, stack(0x000000ce74700000,0x000000ce74800000)]
  0x0000029d518bf480 JavaThread "build-297" [_thread_blocked, id=74368, stack(0x000000ce74800000,0x000000ce74900000)]
  0x0000029d518be140 JavaThread "build-298" [_thread_blocked, id=102920, stack(0x000000ce74900000,0x000000ce74a00000)]
  0x0000029d518c4ff0 JavaThread "build-299" [_thread_blocked, id=108392, stack(0x000000ce74a00000,0x000000ce74b00000)]
  0x0000029d518c5e60 JavaThread "build-300" [_thread_blocked, id=108368, stack(0x000000ce74b00000,0x000000ce74c00000)]
  0x0000029d518be610 JavaThread "build-301" [_thread_blocked, id=109872, stack(0x000000ce74c00000,0x000000ce74d00000)]
  0x0000029d518c6330 JavaThread "build-302" [_thread_blocked, id=92208, stack(0x000000ce74d00000,0x000000ce74e00000)]
  0x0000029d518beae0 JavaThread "build-303" [_thread_blocked, id=105540, stack(0x000000ce74e00000,0x000000ce74f00000)]
  0x0000029d518c9820 JavaThread "build-304" [_thread_blocked, id=111052, stack(0x000000ce74f00000,0x000000ce75000000)]
  0x0000029d518c6800 JavaThread "build-305" [_thread_blocked, id=19168, stack(0x000000ce75000000,0x000000ce75100000)]
  0x0000029d518c7b40 JavaThread "build-306" [_thread_blocked, id=74148, stack(0x000000ce75100000,0x000000ce75200000)]
  0x0000029d518c6cd0 JavaThread "build-307" [_thread_blocked, id=102436, stack(0x000000ce75200000,0x000000ce75300000)]
  0x0000029d518c7670 JavaThread "build-308" [_thread_blocked, id=95840, stack(0x000000ce75300000,0x000000ce75400000)]
  0x0000029d518c8010 JavaThread "build-309" [_thread_blocked, id=78416, stack(0x000000ce75400000,0x000000ce75500000)]
  0x0000029d518c84e0 JavaThread "build-310" [_thread_blocked, id=110540, stack(0x000000ce75500000,0x000000ce75600000)]
  0x0000029d518c9cf0 JavaThread "build-311" [_thread_blocked, id=113308, stack(0x000000ce75600000,0x000000ce75700000)]
  0x0000029d518c89b0 JavaThread "build-312" [_thread_blocked, id=98856, stack(0x000000ce75700000,0x000000ce75800000)]
  0x0000029d518c8e80 JavaThread "build-313" [_thread_blocked, id=104532, stack(0x000000ce75800000,0x000000ce75900000)]
  0x0000029d518c9350 JavaThread "build-314" [_thread_blocked, id=101680, stack(0x000000ce75900000,0x000000ce75a00000)]
  0x0000029d518ca1c0 JavaThread "build-315" [_thread_blocked, id=87972, stack(0x000000ce75a00000,0x000000ce75b00000)]
  0x0000029d518ca690 JavaThread "build-316" [_thread_blocked, id=60588, stack(0x000000ce75b00000,0x000000ce75c00000)]
  0x0000029d518cab60 JavaThread "build-317" [_thread_blocked, id=77832, stack(0x000000ce75c00000,0x000000ce75d00000)]
  0x0000029d518cb030 JavaThread "build-318" [_thread_blocked, id=63192, stack(0x000000ce75d00000,0x000000ce75e00000)]
  0x0000029d518bbac0 JavaThread "build-319" [_thread_blocked, id=111004, stack(0x000000ce75e00000,0x000000ce75f00000)]
  0x0000029d518c37e0 JavaThread "build-320" [_thread_blocked, id=111820, stack(0x000000ce75f00000,0x000000ce76000000)]
  0x0000029d505f50b0 JavaThread "build-321" [_thread_blocked, id=105144, stack(0x000000ce76000000,0x000000ce76100000)]
  0x0000029d51219b20 JavaThread "build-322" [_thread_blocked, id=112756, stack(0x000000ce76100000,0x000000ce76200000)]
  0x0000029d518c71a0 JavaThread "build-323" [_thread_blocked, id=95284, stack(0x000000ce76200000,0x000000ce76300000)]
  0x0000029d502fed80 JavaThread "build-324" [_thread_blocked, id=111828, stack(0x000000ce76300000,0x000000ce76400000)]
  0x0000029d5050e9d0 JavaThread "build-325" [_thread_blocked, id=95012, stack(0x000000ce76400000,0x000000ce76500000)]
  0x0000029d50514ee0 JavaThread "build-326" [_thread_blocked, id=104952, stack(0x000000ce76500000,0x000000ce76600000)]
  0x0000029d50512390 JavaThread "build-327" [_thread_blocked, id=110536, stack(0x000000ce76600000,0x000000ce76700000)]
  0x0000029d50515d50 JavaThread "build-328" [_thread_blocked, id=112340, stack(0x000000ce76700000,0x000000ce76800000)]
  0x0000029d505119f0 JavaThread "build-329" [_thread_blocked, id=107036, stack(0x000000ce76800000,0x000000ce76900000)]
  0x0000029d50511520 JavaThread "build-330" [_thread_blocked, id=72616, stack(0x000000ce76900000,0x000000ce76a00000)]
  0x0000029d5050f840 JavaThread "build-331" [_thread_blocked, id=87268, stack(0x000000ce76a00000,0x000000ce76b00000)]
  0x0000029d50512860 JavaThread "build-332" [_thread_blocked, id=98300, stack(0x000000ce76b00000,0x000000ce76c00000)]
  0x0000029d5050eea0 JavaThread "build-333" [_thread_blocked, id=94800, stack(0x000000ce76c00000,0x000000ce76d00000)]
  0x0000029d50510b80 JavaThread "build-334" [_thread_blocked, id=112060, stack(0x000000ce76d00000,0x000000ce76e00000)]
  0x0000029d50511ec0 JavaThread "build-335" [_thread_blocked, id=112956, stack(0x000000ce76e00000,0x000000ce76f00000)]
  0x0000029d50514a10 JavaThread "build-336" [_thread_blocked, id=95184, stack(0x000000ce76f00000,0x000000ce77000000)]
  0x0000029d505153b0 JavaThread "build-337" [_thread_blocked, id=78532, stack(0x000000ce77000000,0x000000ce77100000)]
  0x0000029d5050e500 JavaThread "build-338" [_thread_blocked, id=100604, stack(0x000000ce77100000,0x000000ce77200000)]
  0x0000029d50515880 JavaThread "build-339" [_thread_blocked, id=95300, stack(0x000000ce77200000,0x000000ce77300000)]
  0x0000029d5050f370 JavaThread "build-340" [_thread_blocked, id=98116, stack(0x000000ce77300000,0x000000ce77400000)]
  0x0000029d50512d30 JavaThread "build-341" [_thread_blocked, id=108860, stack(0x000000ce77400000,0x000000ce77500000)]
  0x0000029d5050fd10 JavaThread "build-342" [_thread_blocked, id=111704, stack(0x000000ce77500000,0x000000ce77600000)]
  0x0000029d50513ba0 JavaThread "build-343" [_thread_blocked, id=109584, stack(0x000000ce77600000,0x000000ce77700000)]
  0x0000029d50514070 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=67364, stack(0x000000ce60200000,0x000000ce60300000)]
  0x0000029d50513200 JavaThread "Thread-347" daemon [_thread_in_native, id=101884, stack(0x000000ce67a00000,0x000000ce67b00000)]

Other Threads:
=>0x0000029d7db42180 VMThread "VM Thread" [stack: 0x000000ce5f600000,0x000000ce5f700000] [id=95464]
  0x0000029d65e99280 WatcherThread [stack: 0x000000ce60600000,0x000000ce60700000] [id=106192]
  0x0000029d65e7fac0 GCTaskThread "GC Thread#0" [stack: 0x000000ce5f100000,0x000000ce5f200000] [id=1740]
  0x0000029d49901050 GCTaskThread "GC Thread#1" [stack: 0x000000ce60700000,0x000000ce60800000] [id=104324]
  0x0000029d49901300 GCTaskThread "GC Thread#2" [stack: 0x000000ce60800000,0x000000ce60900000] [id=101476]
  0x0000029d49917f80 GCTaskThread "GC Thread#3" [stack: 0x000000ce60900000,0x000000ce60a00000] [id=2180]
  0x0000029d49918230 GCTaskThread "GC Thread#4" [stack: 0x000000ce60a00000,0x000000ce60b00000] [id=106724]
  0x0000029d49918d00 GCTaskThread "GC Thread#5" [stack: 0x000000ce60b00000,0x000000ce60c00000] [id=92496]
  0x0000029d49918fb0 GCTaskThread "GC Thread#6" [stack: 0x000000ce60c00000,0x000000ce60d00000] [id=106580]
  0x0000029d49919670 GCTaskThread "GC Thread#7" [stack: 0x000000ce60d00000,0x000000ce60e00000] [id=100828]
  0x0000029d65e906a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ce5f200000,0x000000ce5f300000] [id=105544]
  0x0000029d65e90fd0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ce5f300000,0x000000ce5f400000] [id=111644]
  0x0000029d4f8ef300 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000ce67700000,0x000000ce67800000] [id=110808]
  0x0000029d7da7aec0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ce5f400000,0x000000ce5f500000] [id=109052]
  0x0000029d49906b80 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ce60e00000,0x000000ce60f00000] [id=15240]
  0x0000029d499e34f0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ce60f00000,0x000000ce61000000] [id=100268]
  0x0000029d499e37d0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000ce61000000,0x000000ce61100000] [id=104036]
  0x0000029d499e3ec0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000ce61100000,0x000000ce61200000] [id=106764]
  0x0000029d4f3b5c80 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000ce61200000,0x000000ce61300000] [id=105016]
  0x0000029d4f1e5db0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000ce61300000,0x000000ce61400000] [id=93828]
  0x0000029d4f1ed7f0 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000ce61400000,0x000000ce61500000] [id=35744]
  0x0000029d7da7b7f0 ConcurrentGCThread "G1 Service" [stack: 0x000000ce5f500000,0x000000ce5f600000] [id=105252]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000029d65dd0290] Threads_lock - owner thread: 0x0000029d7db42180
[0x0000029d65dd1490] Heap_lock - owner thread: 0x0000029d51216160

Heap address: 0x0000000604c00000, size: 8116 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000029d08000000-0x0000029d08bd0000-0x0000029d08bd0000), size 12386304, SharedBaseAddress: 0x0000029d08000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000029d09000000-0x0000029d49000000, reserved size: 1073741824
Narrow klass base: 0x0000029d08000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 32448M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 8116M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 634880K, used 191347K [0x0000000604c00000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 50154K, committed 50880K, reserved 1114112K
  class space    used 7311K, committed 7680K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000605000000| Untracked 
|   1|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605400000| Untracked 
|   2|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|   3|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605c00000| Untracked 
|   4|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|   5|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606400000| Untracked 
|   6|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000, 0x0000000606800000| Untracked 
|   7|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Untracked 
|   8|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
|   9|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  10|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|  11|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
|  12|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  13|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608400000| Untracked 
|  14|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608800000, 0x0000000608800000| Untracked 
|  15|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608c00000, 0x0000000608c00000| Untracked 
|  16|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000609000000| Untracked 
|  17|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609400000, 0x0000000609400000| Untracked 
|  18|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000, 0x0000000609800000| Untracked 
|  19|0x0000000609800000, 0x0000000609a61400, 0x0000000609c00000| 59%| O|  |TAMS 0x0000000609a61400, 0x0000000609a61400| Untracked 
|  20|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x0000000609c00000, 0x000000060a000000| Untracked 
|  21|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| O|  |TAMS 0x000000060a000000, 0x000000060a400000| Untracked 
|  22|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a400000, 0x000000060a800000| Untracked 
|  23|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060a800000, 0x000000060ac00000| Untracked 
|  24|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060ac00000, 0x000000060b000000| Untracked 
|  25|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b000000, 0x000000060b400000| Untracked 
|  26|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b800000| Untracked 
|  27|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060b800000, 0x000000060bc00000| Untracked 
|  28|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060bc00000, 0x000000060c000000| Untracked 
|  29|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c000000, 0x000000060c400000| Untracked 
|  30|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c400000, 0x000000060c800000| Untracked 
|  31|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060c800000, 0x000000060cc00000| Untracked 
|  32|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060d000000| Untracked 
|  33|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d000000, 0x000000060d400000| Untracked 
|  34|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d400000, 0x000000060d800000| Untracked 
|  35|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| O|  |TAMS 0x000000060d800000, 0x000000060dc00000| Untracked 
|  36|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060dc00000, 0x000000060e000000| Untracked 
|  37|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e000000, 0x000000060e400000| Untracked 
|  38|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e800000| Untracked 
|  39|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060e800000, 0x000000060ec00000| Untracked 
|  40|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060f000000| Untracked 
|  41|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| O|  |TAMS 0x000000060f000000, 0x000000060f400000| Untracked 
|  42|0x000000060f400000, 0x000000060f738600, 0x000000060f800000| 80%| O|  |TAMS 0x000000060f400000, 0x000000060f738600| Untracked 
|  43|0x000000060f800000, 0x000000060f800000, 0x000000060fc00000|  0%| F|  |TAMS 0x000000060f800000, 0x000000060f800000| Untracked 
|  44|0x000000060fc00000, 0x000000060fc00000, 0x0000000610000000|  0%| F|  |TAMS 0x000000060fc00000, 0x000000060fc00000| Untracked 
|  45|0x0000000610000000, 0x0000000610000000, 0x0000000610400000|  0%| F|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
|  46|0x0000000610400000, 0x0000000610400000, 0x0000000610800000|  0%| F|  |TAMS 0x0000000610400000, 0x0000000610400000| Untracked 
|  47|0x0000000610800000, 0x0000000610800000, 0x0000000610c00000|  0%| F|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
|  48|0x0000000610c00000, 0x0000000610c00000, 0x0000000611000000|  0%| F|  |TAMS 0x0000000610c00000, 0x0000000610c00000| Untracked 
|  49|0x0000000611000000, 0x0000000611000000, 0x0000000611400000|  0%| F|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
|  50|0x0000000611400000, 0x0000000611400000, 0x0000000611800000|  0%| F|  |TAMS 0x0000000611400000, 0x0000000611400000| Untracked 
|  51|0x0000000611800000, 0x0000000611800000, 0x0000000611c00000|  0%| F|  |TAMS 0x0000000611800000, 0x0000000611800000| Untracked 
|  52|0x0000000611c00000, 0x0000000611c00000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000611c00000, 0x0000000611c00000| Untracked 
|  53|0x0000000612000000, 0x0000000612000000, 0x0000000612400000|  0%| F|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
|  54|0x0000000612400000, 0x0000000612400000, 0x0000000612800000|  0%| F|  |TAMS 0x0000000612400000, 0x0000000612400000| Untracked 
|  55|0x0000000612800000, 0x0000000612800000, 0x0000000612c00000|  0%| F|  |TAMS 0x0000000612800000, 0x0000000612800000| Untracked 
|  56|0x0000000612c00000, 0x0000000612c00000, 0x0000000613000000|  0%| F|  |TAMS 0x0000000612c00000, 0x0000000612c00000| Untracked 
|  57|0x0000000613000000, 0x0000000613000000, 0x0000000613400000|  0%| F|  |TAMS 0x0000000613000000, 0x0000000613000000| Untracked 
|  58|0x0000000613400000, 0x0000000613400000, 0x0000000613800000|  0%| F|  |TAMS 0x0000000613400000, 0x0000000613400000| Untracked 
|  59|0x0000000613800000, 0x0000000613800000, 0x0000000613c00000|  0%| F|  |TAMS 0x0000000613800000, 0x0000000613800000| Untracked 
|  60|0x0000000613c00000, 0x0000000613c00000, 0x0000000614000000|  0%| F|  |TAMS 0x0000000613c00000, 0x0000000613c00000| Untracked 
|  61|0x0000000614000000, 0x0000000614000000, 0x0000000614400000|  0%| F|  |TAMS 0x0000000614000000, 0x0000000614000000| Untracked 
|  62|0x0000000614400000, 0x0000000614400000, 0x0000000614800000|  0%| F|  |TAMS 0x0000000614400000, 0x0000000614400000| Untracked 
|  63|0x0000000614800000, 0x0000000614800000, 0x0000000614c00000|  0%| F|  |TAMS 0x0000000614800000, 0x0000000614800000| Untracked 
|  64|0x0000000614c00000, 0x0000000614c00000, 0x0000000615000000|  0%| F|  |TAMS 0x0000000614c00000, 0x0000000614c00000| Untracked 
|  65|0x0000000615000000, 0x0000000615000000, 0x0000000615400000|  0%| F|  |TAMS 0x0000000615000000, 0x0000000615000000| Untracked 
|  66|0x0000000615400000, 0x0000000615400000, 0x0000000615800000|  0%| F|  |TAMS 0x0000000615400000, 0x0000000615400000| Untracked 
|  67|0x0000000615800000, 0x0000000615800000, 0x0000000615c00000|  0%| F|  |TAMS 0x0000000615800000, 0x0000000615800000| Untracked 
|  68|0x0000000615c00000, 0x0000000615c00000, 0x0000000616000000|  0%| F|  |TAMS 0x0000000615c00000, 0x0000000615c00000| Untracked 
